Club,First name,Surname,Transfer status,Injury status,Position,Side,Age,Character,Nationality,Current skill,Potential skill,Injury proneness,Passing,Tackling,Pace,Heading,Flair,Creativity,Goalscoring,Agility,Aggression,Influence,Temperament,Consistency,Stamina,History
Spain,Josep,Guardiola,available,fit,M,C,22,selfish,Spain,120,180,255,255,255,255,255,255,255,255,255,255,255,255,255,255,"1991|Spain|4|0,1992|Spain|25|0"
Spain,Jose-Javier,Belloso,available,fit,M,R,26,random,Spain,115,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,1992|Spain|4|0
Spain,Amar,Nayim,available,fit,MA,L,26,arrogant,Spain,160,175,5,12,4,15,5,17,12,7,5,15,7,13,14,11,"1989|Tottenham|11|2,1990|Tottenham|19|0,1991|Tottenham|33|5,1992|Tottenham|31|1,1993|Tottenham|18|3"
France,Michael,Hughes,available,fit,MA,L,22,random,Greece,155,255,255,14,7,18,6,18,18,10,4,4,10,10,10,255,"1989|Man City|1|0,1990|Man City|0|0,1991|Man City|1|0,1992|Man City|24|1"
France,Didier,Deschamps,available,fit,M,RC,24,unselfish,France,170,255,255,255,255,255,255,255,255,255,255,255,255,255,255,12,"1988|France|30|2,1989|France|36|1,1990|France|19|1,1991|France|29|3,1992|France|36|4"
France,Alain,Goma,available,fit,D,LC,20,random,France,85,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,"1991|France|1|0,1992|France|1|0"
Italy,Paul,Gascoigne,not for sale,injured,M,C,25,confident,England,195,200,7,20,16,10,12,20,20,15,16,10,15,14,15,13,"1985|Newcastle|2|0,1986|Newcastle|31|9,1987|Newcastle|24|5,1988|Newcastle|35|7,1989|Tottenham|32|6,1990|Tottenham|34|6,1991|Tottenham|26|7,1992|Tottenham|0|0,1993|Italy|22|4"
Italy,David,Platt,not for sale,injured,MA,C,28,thoughtful,England,185,188,7,14,15,17,16,15,14,17,10,5,17,10,10,20,"1985|Man Utd|0|0,1985|Crewe|22|5,1986|Crewe|43|8,1987|Crewe|43|23,1988|Crewe|26|19,1988|Aston Villa|11|5,1989|Aston Villa|38|7,1990|Aston Villa|37|19,1991|Aston Villa|35|19,1992|Italy|29|11,1993|Italy|16|3"
Italy,Christian,Vieri,available,fit,A,RC,19,selfish,Italy,130,255,4,9,11,16,11,12,13,15,12,12,11,12,11,13,1992|Italy|6|1
Italy,Antonio,Conte,available,fit,M,LC,23,selfish,Italy,150,255,255,255,255,255,255,255,255,255,255,255,255,255,255,13,"1989|Italy|18|0,1990|Italy|28|1,1991|Italy|28|0,1992|Italy|14|0"
Italy,Alessandro,Melli,available,fit,A,C,23,unselfish,Italy,175,190,5,255,255,255,11,14,13,15,12,12,11,9,11,14,"1991|Italy|29|13,1992|Italy|30|6"
Switzerland,Urs,Birrer,available,fit,D,R,31,unselfish,Switzerland,122,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,"1988|Switzerland|34|0,1989|Switzerland|32|1,1990|Switzerland|22|0,1991|Switzerland|32|0,1992|Switzerland|19|1"
Switzerland,Stephan,Lehmann,available,fit,GK,,29,passive,Switzerland,150,255,5,1,1,1,1,1,1,1,255,255,255,255,255,10,"1989|Switzerland|34|0,1990|Switzerland|32|0,1991|Switzerland|36|0,1992|Switzerland|35|0"
